Tag;S;I;D;R
0;82999999;1;0;0
1;82999998,82116956;1,128249695949744;0,00020232274487648095;0,05037836347424374
2;82999998,61940417;1,2729473759208074;0,000430593320223604;0,10721773673567735
3;82999998,3917625;1,436202488666373;0,0006881395272988016;0,1713467422974015
4;82999998,13492577;1,620395019039137;0,0009787159568159487;0,2437002732471711
5;82999997,84514989;1,8282101841459413;0,0013065587245500178;0,3253331224129547
6;82999997,51821037;2,062677579268677;0,0016764472267625358;0,41743535946387156
7;82999997,14934099;2,3272153442312407;0,0020937738157366286;0,5213496801184208
8;82999996,73316422;2,6256799940814677;0,0025646224111719462;0,6385909803818149
9;82999996,26361294;2,9624226405324636;0,0030958571934590106;0,7708684411712935
10;82999995,73384179;3,342352423773402;0,00369522267182871;0,9201104452853486
11;82999995,13612768;3,7710080793738645;0,004371456586198365;1,0884926899633933
12;82999994,46175689;4,254638683600297;0,005134417288628421;1,2784699048684764
13;82999993,70089833;4,800294754267278;0,005995227461390739;1,4928116378862946
14;82999992,84245978;5,415931035210176;0,00696643626680808;1,734642630435212
15;82999991,87392688;6,110522462790546;0,008062202292726249;2,0074883708888365
16;82999990,78117986;6,8941950050136525;0,009298499960642895;2,3153264902000825
17;82999989,54828852;7,778373280650563;0,01069335240555926;2,6626447489842557
18;82999988,15727922;8,775947110375396;0,012267094222529704;3,0545064614098947
19;82999986,58787343;9,901459427917679;0,014042667910284017;3,496624309660719
20;82999984,81719193;11,171318290613051;0,01604595833353665;3,9954436250506253
21;82999982,81942126;12,604036080051879;0,018306170079835482;4,558236349879036
22;82999980,56543721;14,220499379895264;0,020856253212120892;5,193207049818102
23;82999978,02238058;16,04427346512965;0,023733383623677815;5,909612522295776
24;82999975,15317792;18,10194584158161;0,02697950499815467;6,717896744540516
25;82999971,9160011;20,423513843769403;0,030641940275395328;7,62984312857344
26;82999968,2636577;23,042821941422336;0,03477408153707563;8,658746302731835
27;82999964,14290284;25,998055129614926;0,039436168369323045;9,819605923961452
28;82999959,49366295;29,332295595000392;0,04469616604929073;11,129345346273402
29;82999954,24816017;33,09415077300076;0,05063075635785468;12,607058333105819
30;82999948,32992415;37,338461951462364;0,05732645546241686;14,274287410141794
31;82999941,65267745;42,12710375037744;0,06488087516615494;16,15533791637257
32;82999934,11907732;47,52988613191689;0,0734041459099625;18,277632331580634
33;82999925,61929731;53,62557208951133;0,08302052227122758;20,67211004553563
34;82999916,02942552;60,50302585083856;0,09387019436386768;23,37367839660305
35;82999905,20965871;68,26250833188146;0,10611133154544755;26,421721554816443
36;82999893,00226419;77,01713872542894;0,11992238822348229;29,860674667647096
37;82999879,22928008;86,89454352876088;0,13550470537353124;33,74067163800932
38;82999863,6899215;98,03871704705132;0,1530854456920715;38,11827597732583
